3.049159049987793 , 3.539390430481507 , q1 , 1 , 2 , minute
54.392051696777344 , 1.7345234791038155 , q5 , 40 , 10 , minute
206.18174076080322 , 16.003489307383205 , q5 , 40 , 10 , hour
3123.732018470764 , 102.66899544353684 , q5 , 40 , 10 , day
21539.72375392914 , 492.86933254213693 , q5 , 40 , 10 , week
142352.48218263898 , 111278.3430087343 , q5 , 40 , 10 , month
80.45430183410645 , 62.25756410869883 , q5 , 60 , 2 , minute
106.60274028778076 , 14.003509581158347 , q5 , 60 , 2 , hour
1055.5445671081543 , 139.57918091057982 , q5 , 60 , 2 , day
6480.228304862976 , 77.59403568306654 , q5 , 60 , 2 , week
27754.60034608841 , 567.8944621277072 , q5 , 60 , 2 , month
60.59713363647461 , 8.687710883690427 , q5 , 60 , 4 , minute
156.0943365097046 , 17.087167059906623 , q5 , 60 , 4 , hour
1845.2305316925049 , 31.80728135766483 , q5 , 60 , 4 , day
12620.213103294373 , 301.1669006929998 , q5 , 60 , 4 , week
54024.33092253549 , 1342.3616175908278 , q5 , 60 , 4 , month
57.013869285583496 , 4.716230611438129 , q5 , 60 , 6 , minute
206.06615543365479 , 18.063541057969925 , q5 , 60 , 6 , hour
2716.2270069122314 , 63.879488484387245 , q5 , 60 , 6 , day
18895.293021202087 , 468.9281976869273 , q5 , 60 , 6 , week
81667.76551519122 , 2424.334070612161 , q5 , 60 , 6 , month
70.12660503387451 , 36.219009210897795 , q5 , 60 , 8 , minute
218.26298236846924 , 12.301948293333234 , q5 , 60 , 8 , hour
3616.5778398513794 , 96.51261500585598 , q5 , 60 , 8 , day
25232.77348279953 , 776.1525890538651 , q5 , 60 , 8 , week
109312.13085991995 , 3544.665606524074 , q5 , 60 , 8 , month
56.77454471588135 , 3.1291126779785707 , q5 , 60 , 10 , minute
255.04071712493896 , 16.82936902491189 , q5 , 60 , 10 , hour
4420.242357254028 , 109.74216463131519 , q5 , 60 , 10 , day
31540.336438587732 , 1021.7086081783619 , q5 , 60 , 10 , week
138408.22795459203 , 2954.340673013127 , q5 , 60 , 10 , month
74.82340335845947 , 58.5949303261263 , q5 , 80 , 2 , minute
105.69076538085938 , 2.6404099069610836 , q5 , 80 , 2 , hour
1252.079701423645 , 63.88848609613654 , q5 , 80 , 2 , day
8389.221668243408 , 195.1321357056479 , q5 , 80 , 2 , week
36551.59722055708 , 498.38660655575694 , q5 , 80 , 2 , month
69.79422569274902 , 44.12850668057825 , q5 , 80 , 4 , minute
203.02443504333496 , 22.27807561366632 , q5 , 80 , 4 , hour
2383.0931663513184 , 59.11084184629521 , q5 , 80 , 4 , day
16491.251707077026 , 220.11769979455036 , q5 , 80 , 4 , week
72131.37299673898 , 512.9365986449075 , q5 , 80 , 4 , month
61.2689733505249 , 9.144769335998138 , q5 , 80 , 6 , minute
214.93370532989502 , 15.85616363137017 , q5 , 80 , 6 , hour
3566.749882698059 , 140.04250823566264 , q5 , 80 , 6 , day
24602.229674657185 , 660.9983702777787 , q5 , 80 , 6 , week
105867.90817124503 , 2592.5748489185667 , q5 , 80 , 6 , month
81.24744892120361 , 43.71706331884687 , q5 , 80 , 8 , minute
266.0184621810913 , 16.84424961533146 , q5 , 80 , 8 , hour
4678.766417503357 , 122.02732580894302 , q5 , 80 , 8 , day
32632.4245929718 , 969.6849572525163 , q5 , 80 , 8 , week
143382.93954304286 , 4696.341665667074 , q5 , 80 , 8 , month
78.90195846557617 , 40.747044521887474 , q5 , 80 , 10 , minute
309.12914276123047 , 11.082076359944294 , q5 , 80 , 10 , hour
5823.134636878967 , 131.62171202366 , q5 , 80 , 10 , day
40786.50236129761 , 1127.783777568573 , q5 , 80 , 10 , week
178792.3206942422 , 5167.0823661537015 , q5 , 80 , 10 , month
60.732316970825195 , 7.381147199317811 , q5 , 100 , 2 , minute
138.93249034881592 , 12.018190818561202 , q5 , 100 , 2 , hour
1534.866213798523 , 41.23553312250955 , q5 , 100 , 2 , day
10356.627416610718 , 197.89315423360122 , q5 , 100 , 2 , week
44336.56297411238 , 903.5113476470451 , q5 , 100 , 2 , month
57.24952220916748 , 1.9732137407468278 , q5 , 100 , 4 , minute
207.7913999557495 , 20.98787936195187 , q5 , 100 , 4 , hour
2919.438934326172 , 59.52196602112172 , q5 , 100 , 4 , day
20456.27157688141 , 449.702710373326 , q5 , 100 , 4 , week
88028.10839244297 , 2174.970020679536 , q5 , 100 , 4 , month
58.27982425689697 , 2.5503592799783323 , q5 , 100 , 6 , minute
257.42900371551514 , 14.523961598739842 , q5 , 100 , 6 , hour
4345.243859291077 , 86.34446880984437 , q5 , 100 , 6 , day
30572.42475237165 , 845.959069316689 , q5 , 100 , 6 , week
133077.40143367223 , 3161.807111944828 , q5 , 100 , 6 , month
79.07037734985352 , 54.50481613481805 , q5 , 100 , 8 , minute
304.85832691192627 , 10.749570518586719 , q5 , 100 , 8 , hour
5754.459071159363 , 66.37847218770155 , q5 , 100 , 8 , day
40364.50903756278 , 863.9058625407026 , q5 , 100 , 8 , week
177616.5188721248 , 3159.81970842154 , q5 , 100 , 8 , month
83.08300971984863 , 54.66241094017073 , q5 , 100 , 10 , minute
373.9949703216553 , 18.015161550584267 , q5 , 100 , 10 , hour
7165.434527397156 , 125.29280092772777 , q5 , 100 , 10 , day
50408.224412373136 , 1257.7361279991392 , q5 , 100 , 10 , week
225011.72852516174 , 9428.85564406125 , q5 , 100 , 10 , month
9.454798698425293 , 19.872468589677233 , q6 , 20 , 2 , minute
7.589817047119141 , 3.1912692468928285 , q6 , 20 , 2 , hour
43.60082149505615 , 13.591888098926802 , q6 , 20 , 2 , day
276.8256425857544 , 27.795248153124952 , q6 , 20 , 2 , week
1117.0942544937134 , 52.10796181915832 , q6 , 20 , 2 , month
1.5166521072387695 , 1.0430658100130927 , q6 , 20 , 4 , minute
3.9218902587890625 , 0.4587875501065448 , q6 , 20 , 4 , hour
107.93259143829346 , 13.382559878311373 , q6 , 20 , 4 , day
511.6224765777588 , 15.875285629632833 , q6 , 20 , 4 , week
1325.8817195892334 , 39.94586442491663 , q6 , 20 , 4 , month
1.625514030456543 , 1.5276737197898533 , q6 , 20 , 6 , minute
5.440688133239746 , 1.122246984077011 , q6 , 20 , 6 , hour
130.77490329742432 , 13.924332400637125 , q6 , 20 , 6 , day
780.0990343093872 , 40.21657379995894 , q6 , 20 , 6 , week
3219.0717458724976 , 73.30588059607723 , q6 , 20 , 6 , month
1.7441272735595703 , 0.9914971753302592 , q6 , 20 , 8 , minute
7.061028480529785 , 0.8734502487198407 , q6 , 20 , 8 , hour
161.77358627319336 , 9.358144200981437 , q6 , 20 , 8 , day
1001.3065576553345 , 30.80907812243342 , q6 , 20 , 8 , week
3708.003616333008 , 98.81906332784962 , q6 , 20 , 8 , month
1.5917301177978516 , 1.3488429909357968 , q6 , 20 , 10 , minute
8.686065673828125 , 1.689119962832343 , q6 , 20 , 10 , hour
200.89561939239502 , 12.764165515406136 , q6 , 20 , 10 , day
1254.4188022613525 , 24.0488485588408 , q6 , 20 , 10 , week
3156.5722465515137 , 65.25388802351648 , q6 , 20 , 10 , month
1.1326074600219727 , 0.4388025021687469 , q6 , 40 , 2 , minute
2.6258230209350586 , 0.3200949799561846 , q6 , 40 , 2 , hour
42.25268363952637 , 5.784134421048959 , q6 , 40 , 2 , day
270.57251930236816 , 23.20522032654131 , q6 , 40 , 2 , week
1046.0649013519287 , 21.3392692640259 , q6 , 40 , 2 , month
1.0634899139404297 , 0.39101671383781966 , q6 , 40 , 4 , minute
3.886699676513672 , 0.6201683944060457 , q6 , 40 , 4 , hour
120.40793895721436 , 38.66223983597031 , q6 , 40 , 4 , day
504.26883697509766 , 12.721079014721886 , q6 , 40 , 4 , week
2114.7472620010376 , 93.95190836386699 , q6 , 40 , 4 , month
0.9256601333618164 , 0.2040380278326134 , q6 , 40 , 6 , minute
5.228281021118164 , 0.8386153822856439 , q6 , 40 , 6 , hour
133.55908393859863 , 16.829733951278918 , q6 , 40 , 6 , day
743.3209657669067 , 20.2736099202475 , q6 , 40 , 6 , week
1572.2469568252563 , 42.027270140519235 , q6 , 40 , 6 , month
1.2256145477294922 , 0.3986269472271716 , q6 , 40 , 8 , minute
6.923007965087891 , 1.1254143260883265 , q6 , 40 , 8 , hour
171.0249662399292 , 17.948808877153798 , q6 , 40 , 8 , day
977.5052547454834 , 31.66735818032339 , q6 , 40 , 8 , week
2095.28706073761 , 68.96056577877756 , q6 , 40 , 8 , month
1.5974760055541992 , 1.7122343282181278 , q6 , 40 , 10 , minute
7.95135498046875 , 0.3218291541247559 , q6 , 40 , 10 , hour
199.81577396392822 , 12.55097246206791 , q6 , 40 , 10 , day
1256.9621324539185 , 50.568492977912534 , q6 , 40 , 10 , week
5233.335256576538 , 232.92778094941127 , q6 , 40 , 10 , month
0.8934974670410156 , 0.2409871919540524 , q6 , 60 , 2 , minute
2.127504348754883 , 0.5025764393374305 , q6 , 60 , 2 , hour
38.19880485534668 , 1.8302376497725288 , q6 , 60 , 2 , day
103.78780364990234 , 20.16801548509154 , q6 , 60 , 2 , week
86.70361042022705 , 17.01758928537033 , q6 , 60 , 2 , month
1.0120868682861328 , 0.23212709523619904 , q6 , 60 , 4 , minute
3.8561105728149414 , 0.5420497422907629 , q6 , 60 , 4 , hour
108.78100395202637 , 18.60499802347099 , q6 , 60 , 4 , day
516.7066335678101 , 31.32720784064384 , q6 , 60 , 4 , week
1485.550832748413 , 25.323474316198382 , q6 , 60 , 4 , month
1.1782407760620117 , 0.5239206845429876 , q6 , 60 , 6 , minute
5.260038375854492 , 0.6117515022790625 , q6 , 60 , 6 , hour
130.2424192428589 , 20.730843943255262 , q6 , 60 , 6 , day
756.6998720169067 , 31.332164572307054 , q6 , 60 , 6 , week
3172.9151248931885 , 128.2299582499647 , q6 , 60 , 6 , month
1.2013435363769531 , 0.5729247325512933 , q6 , 60 , 8 , minute
7.43865966796875 , 1.7282628872429084 , q6 , 60 , 8 , hour
168.5725450515747 , 15.817554080554784 , q6 , 60 , 8 , day
985.802698135376 , 33.36151830295384 , q6 , 60 , 8 , week
3203.235912322998 , 125.67912007967624 , q6 , 60 , 8 , month
1.1363983154296875 , 0.7819476720664165 , q6 , 60 , 10 , minute
8.02154541015625 , 1.3224099871306225 , q6 , 60 , 10 , hour
198.71313571929932 , 9.58664388004736 , q6 , 60 , 10 , day
1217.1053409576416 , 30.149164013350035 , q6 , 60 , 10 , week
5292.515325546265 , 234.87286103877557 , q6 , 60 , 10 , month
0.9214162826538086 , 0.29696716224107794 , q6 , 80 , 2 , minute
2.192234992980957 , 0.5223282280534345 , q6 , 80 , 2 , hour
44.15006637573242 , 15.814923956714543 , q6 , 80 , 2 , day
261.7067337036133 , 13.311602989306982 , q6 , 80 , 2 , week
1007.4199914932251 , 30.526331492456716 , q6 , 80 , 2 , month
0.8370637893676758 , 0.25676077072716 , q6 , 80 , 4 , minute
3.7102699279785156 , 0.34778158804316894 , q6 , 80 , 4 , hour
110.15119552612305 , 21.693641773926686 , q6 , 80 , 4 , day
203.45752239227295 , 9.58682542457007 , q6 , 80 , 4 , week
201.28436088562012 , 6.45844438034702 , q6 , 80 , 4 , month
0.6695985794067383 , 0.12979590802014954 , q6 , 80 , 6 , minute
5.174899101257324 , 0.5830450775582026 , q6 , 80 , 6 , hour
126.16939544677734 , 11.268044144881884 , q6 , 80 , 6 , day
744.3444013595581 , 17.65461547914741 , q6 , 80 , 6 , week
3160.353136062622 , 115.33998154197471 , q6 , 80 , 6 , month
1.2006759643554688 , 0.6086812783243767 , q6 , 80 , 8 , minute
7.492780685424805 , 1.5894266403758435 , q6 , 80 , 8 , hour
165.25092124938965 , 14.593880002021415 , q6 , 80 , 8 , day
997.6506471633911 , 31.63034048848143 , q6 , 80 , 8 , week
3800.1012325286865 , 172.5992528959444 , q6 , 80 , 8 , month
0.9957313537597656 , 0.5166914169715343 , q6 , 80 , 10 , minute
8.141660690307617 , 2.221835455917373 , q6 , 80 , 10 , hour
201.177978515625 , 11.235798660329287 , q6 , 80 , 10 , day
1252.0636558532715 , 35.31251618568895 , q6 , 80 , 10 , week
1992.851161956787 , 72.39884304192614 , q6 , 80 , 10 , month
0.8718967437744141 , 0.29782606596977623 , q6 , 100 , 2 , minute
2.0555973052978516 , 0.20729275751576606 , q6 , 100 , 2 , hour
38.36517333984375 , 2.712828244849259 , q6 , 100 , 2 , day
267.33765602111816 , 20.862399994906045 , q6 , 100 , 2 , week
1093.5108423233032 , 46.92839696883096 , q6 , 100 , 2 , month
2.2711753845214844 , 4.470217926100563 , q6 , 100 , 4 , minute
4.202771186828613 , 1.2950507115541736 , q6 , 100 , 4 , hour
105.62410354614258 , 16.68315491534401 , q6 , 100 , 4 , day
531.7628622055054 , 74.87252755916406 , q6 , 100 , 4 , week
2123.4230995178223 , 85.93381282790955 , q6 , 100 , 4 , month
1.3464689254760742 , 1.5915308191277344 , q6 , 100 , 6 , minute
4.899930953979492 , 0.2143394901345048 , q6 , 100 , 6 , hour
125.30887126922607 , 12.052693992907232 , q6 , 100 , 6 , day
784.9717378616333 , 31.121498570180968 , q6 , 100 , 6 , week
3121.393918991089 , 99.77919846406066 , q6 , 100 , 6 , month
1.0074138641357422 , 0.8457110345190667 , q6 , 100 , 8 , minute
6.3602447509765625 , 0.7117420960945895 , q6 , 100 , 8 , hour
162.52238750457764 , 12.856241586035162 , q6 , 100 , 8 , day
980.0091505050659 , 42.61507193152698 , q6 , 100 , 8 , week
4131.427764892578 , 118.67976906156778 , q6 , 100 , 8 , month
1.0859966278076172 , 0.39065124883289504 , q6 , 100 , 10 , minute
8.58471393585205 , 2.18834637932787 , q6 , 100 , 10 , hour
198.7933874130249 , 10.474743169313577 , q6 , 100 , 10 , day
1218.632984161377 , 30.23533739550563 , q6 , 100 , 10 , week
2126.1855602264404 , 74.37691142103975 , q6 , 100 , 10 , month
2.2173404693603516 , 3.3293317687676303 , q7 , 20 , 2 , minute
0.7059574127197266 , 0.10144672407424007 , q7 , 20 , 2 , hour
0.6528615951538086 , 0.037633575330915874 , q7 , 20 , 2 , day
0.6155252456665039 , 0.04968535520144027 , q7 , 20 , 2 , week
0.6001710891723633 , 0.029591033905497246 , q7 , 20 , 2 , month
0.6180524826049805 , 0.07768536467419136 , q7 , 20 , 4 , minute
0.7376909255981445 , 0.2578017852925146 , q7 , 20 , 4 , hour
0.6173133850097656 , 0.14145449287878314 , q7 , 20 , 4 , day
0.6208181381225586 , 0.10018785387883221 , q7 , 20 , 4 , week
0.537562370300293 , 0.03262010939674015 , q7 , 20 , 4 , month
0.5489349365234375 , 0.03256471582511581 , q7 , 20 , 6 , minute
0.5326986312866211 , 0.03426857361744729 , q7 , 20 , 6 , hour
0.5770683288574219 , 0.04620322687741117 , q7 , 20 , 6 , day
0.5652427673339844 , 0.0752535218639204 , q7 , 20 , 6 , week
0.5412578582763672 , 0.03631619261656483 , q7 , 20 , 6 , month
0.5503654479980469 , 0.04963806362374298 , q7 , 20 , 8 , minute
0.5186796188354492 , 0.025150178116845816 , q7 , 20 , 8 , hour
0.6414651870727539 , 0.06515807665460342 , q7 , 20 , 8 , day
0.6544351577758789 , 0.05781785181232277 , q7 , 20 , 8 , week
0.6481170654296875 , 0.06452669629566009 , q7 , 20 , 8 , month
0.6832122802734375 , 0.06259880970470816 , q7 , 20 , 10 , minute
0.6579875946044922 , 0.034074826179271274 , q7 , 20 , 10 , hour
0.6757020950317383 , 0.10590875738449569 , q7 , 20 , 10 , day
0.6239652633666992 , 0.1320855879454896 , q7 , 20 , 10 , week
0.6063461303710938 , 0.07863025621563546 , q7 , 20 , 10 , month
0.6109714508056641 , 0.11120506373678238 , q7 , 40 , 2 , minute
0.5605936050415039 , 0.16800303330853375 , q7 , 40 , 2 , hour
0.5352258682250977 , 0.05813747412202359 , q7 , 40 , 2 , day
0.5199193954467773 , 0.051377719421068405 , q7 , 40 , 2 , week
0.5013942718505859 , 0.029709884549447257 , q7 , 40 , 2 , month
0.5214691162109375 , 0.07384391298941878 , q7 , 40 , 4 , minute
0.49288272857666016 , 0.03267601792956487 , q7 , 40 , 4 , hour
0.5452156066894531 , 0.0794687111089634 , q7 , 40 , 4 , day
0.5228757858276367 , 0.01995273731349334 , q7 , 40 , 4 , week
0.571894645690918 , 0.10720320548214293 , q7 , 40 , 4 , month
0.5372524261474609 , 0.045334818964857505 , q7 , 40 , 6 , minute
0.5489587783813477 , 0.05376880791844028 , q7 , 40 , 6 , hour
0.4831552505493164 , 0.026201769162154637 , q7 , 40 , 6 , day
0.5784273147583008 , 0.10142458559792815 , q7 , 40 , 6 , week
0.5209922790527344 , 0.07992992889846202 , q7 , 40 , 6 , month
0.5173444747924805 , 0.04238391995701739 , q7 , 40 , 8 , minute
0.5092859268188477 , 0.03458730620044035 , q7 , 40 , 8 , hour
0.5114078521728516 , 0.03725675457011118 , q7 , 40 , 8 , day
0.4809141159057617 , 0.022372831002992123 , q7 , 40 , 8 , week
0.4850149154663086 , 0.03472173696904936 , q7 , 40 , 8 , month
0.4837512969970703 , 0.022287568050783697 , q7 , 40 , 10 , minute
0.47440528869628906 , 0.026584782265960755 , q7 , 40 , 10 , hour
0.6204366683959961 , 0.21583825165544065 , q7 , 40 , 10 , day
0.5281209945678711 , 0.13394746531005314 , q7 , 40 , 10 , week
0.6107568740844727 , 0.15238870801350274 , q7 , 40 , 10 , month
0.5387306213378906 , 0.04535780053384387 , q7 , 60 , 2 , minute
0.4961967468261719 , 0.03838247876540569 , q7 , 60 , 2 , hour
0.4978656768798828 , 0.04285537391362744 , q7 , 60 , 2 , day
0.505375862121582 , 0.053033835737994736 , q7 , 60 , 2 , week
0.5282163619995117 , 0.045671421359538326 , q7 , 60 , 2 , month
0.5347728729248047 , 0.05622040638600211 , q7 , 60 , 4 , minute
0.5115509033203125 , 0.026579650105259277 , q7 , 60 , 4 , hour
0.5386829376220703 , 0.09820139408303717 , q7 , 60 , 4 , day
0.5214452743530273 , 0.035178650349680964 , q7 , 60 , 4 , week
0.5547046661376953 , 0.052481243430247584 , q7 , 60 , 4 , month
0.522923469543457 , 0.043475802047601986 , q7 , 60 , 6 , minute
0.5146980285644531 , 0.021383309728434653 , q7 , 60 , 6 , hour
0.5395174026489258 , 0.07599878253830884 , q7 , 60 , 6 , day
0.5684614181518555 , 0.16787633075555303 , q7 , 60 , 6 , week
0.5119800567626953 , 0.02886127776952355 , q7 , 60 , 6 , month
0.5373477935791016 , 0.033312269939128746 , q7 , 60 , 8 , minute
0.5169391632080078 , 0.04456858945535095 , q7 , 60 , 8 , hour
0.5156517028808594 , 0.1367363658664217 , q7 , 60 , 8 , day
0.4747152328491211 , 0.043313721986165676 , q7 , 60 , 8 , week
0.4604339599609375 , 0.049011860391858224 , q7 , 60 , 8 , month
0.5012989044189453 , 0.0533803527423678 , q7 , 60 , 10 , minute
0.48079490661621094 , 0.03395829820525606 , q7 , 60 , 10 , hour
0.48558712005615234 , 0.03879953403187477 , q7 , 60 , 10 , day
0.47760009765625 , 0.028448575350888048 , q7 , 60 , 10 , week
0.4879474639892578 , 0.02072983697695238 , q7 , 60 , 10 , month
0.4899740219116211 , 0.02814561368288328 , q7 , 80 , 2 , minute
0.5301237106323242 , 0.05330777948533618 , q7 , 80 , 2 , hour
0.5221843719482422 , 0.0637304749556151 , q7 , 80 , 2 , day
0.5143404006958008 , 0.04000778528758985 , q7 , 80 , 2 , week
0.5326986312866211 , 0.06737049364007888 , q7 , 80 , 2 , month
0.5025625228881836 , 0.08192333219548836 , q7 , 80 , 4 , minute
0.5016088485717773 , 0.04449791088576582 , q7 , 80 , 4 , hour
0.501251220703125 , 0.049306002314253874 , q7 , 80 , 4 , day
0.46660900115966797 , 0.06620947330754302 , q7 , 80 , 4 , week
0.46122074127197266 , 0.055867018044320094 , q7 , 80 , 4 , month
0.4926443099975586 , 0.04258708003182821 , q7 , 80 , 6 , minute
0.5465507507324219 , 0.21489041557577382 , q7 , 80 , 6 , hour
0.4977226257324219 , 0.03947908995980145 , q7 , 80 , 6 , day
0.5037546157836914 , 0.048046119053989755 , q7 , 80 , 6 , week
0.4909992218017578 , 0.032453586652938626 , q7 , 80 , 6 , month
0.5063772201538086 , 0.05321174743077373 , q7 , 80 , 8 , minute
0.49157142639160156 , 0.05620454140051392 , q7 , 80 , 8 , hour
0.5056381225585938 , 0.04338298136489909 , q7 , 80 , 8 , day
0.5134820938110352 , 0.04085400504302419 , q7 , 80 , 8 , week
0.5250692367553711 , 0.058018676661603805 , q7 , 80 , 8 , month
0.4896402359008789 , 0.03477535650501583 , q7 , 80 , 10 , minute
0.4404783248901367 , 0.026276388397053436 , q7 , 80 , 10 , hour
0.4333972930908203 , 0.019267473271561496 , q7 , 80 , 10 , day
0.4454612731933594 , 0.08335223246923262 , q7 , 80 , 10 , week
0.4240751266479492 , 0.027717702234754383 , q7 , 80 , 10 , month
0.4177093505859375 , 0.019935177176594036 , q7 , 100 , 2 , minute
0.41496753692626953 , 0.02533433473096396 , q7 , 100 , 2 , hour
0.4283905029296875 , 0.04490938100542835 , q7 , 100 , 2 , day
0.4255533218383789 , 0.02866392263030315 , q7 , 100 , 2 , week
0.42557716369628906 , 0.019317627413473315 , q7 , 100 , 2 , month
0.41120052337646484 , 0.031372972077486065 , q7 , 100 , 4 , minute
0.4252433776855469 , 0.03359591420506927 , q7 , 100 , 4 , hour
0.4173755645751953 , 0.024424480741912707 , q7 , 100 , 4 , day
0.40972232818603516 , 0.014965501270565515 , q7 , 100 , 4 , week
0.4160642623901367 , 0.025883384383896 , q7 , 100 , 4 , month
0.4068136215209961 , 0.02116696622226321 , q7 , 100 , 6 , minute
0.42901039123535156 , 0.03142751197212175 , q7 , 100 , 6 , hour
0.4132986068725586 , 0.02658180050615974 , q7 , 100 , 6 , day
0.418853759765625 , 0.016985192732221675 , q7 , 100 , 6 , week
0.4205465316772461 , 0.018235324313177294 , q7 , 100 , 6 , month
0.4163503646850586 , 0.01792145585682051 , q7 , 100 , 8 , minute
0.4065513610839844 , 0.019703436060095943 , q7 , 100 , 8 , hour
0.4213571548461914 , 0.02563687781700262 , q7 , 100 , 8 , day
0.4262685775756836 , 0.032369062585363165 , q7 , 100 , 8 , week
0.4063606262207031 , 0.015428463981275635 , q7 , 100 , 8 , month
0.41315555572509766 , 0.017651009806312665 , q7 , 100 , 10 , minute
0.4245281219482422 , 0.01881886441175087 , q7 , 100 , 10 , hour
0.43015480041503906 , 0.02417668368151613 , q7 , 100 , 10 , day
0.43747425079345703 , 0.017251817110850057 , q7 , 100 , 10 , week
0.4282236099243164 , 0.024048768361448467 , q7 , 100 , 10 , month