49.541953802108765 , 9.044863935125644  , q1 , 3 , 1 , day , 10000
15.802570581436157 , 2.929545770655542  , q2 , 3 , 1 , day , 10000
15.150234699249268 , 4.2869372664193  , q3 , 3 , 1 , day , 10000
19.674149751663208 , 3.6241948712239056  , q4 , 3 , 1 , day , 10000
111.14232301712036 , 10.14082502669842  , q5 , 3 , 1 , day , 10000
52.03109622001648 , 8.495043085455219  , q6 , 3 , 1 , day , 10000
13.388389348983765 , 3.710905281585565  , q7 , 3 , 1 , day , 10000
50.08699417114258 , 6.267318576284063  , q1 , 3 , 1 , day , 10000
16.081225872039795 , 3.406868947103215  , q2 , 3 , 1 , day , 10000
15.260486602783203 , 3.175298838541661  , q3 , 3 , 1 , day , 10000
20.31597137451172 , 4.947530808664606  , q4 , 3 , 1 , day , 10000
111.60997033119202 , 8.332798020150227  , q5 , 3 , 1 , day , 10000
44.604562520980835 , 4.753563832903853  , q6 , 3 , 1 , day , 10000
11.473569869995117 , 1.9001377747949246  , q7 , 3 , 1 , day , 10000
51.739869117736816 , 11.1692502838173  , q1 , 3 , 1 , day , 50000
19.88417387008667 , 8.560256253919917  , q2 , 3 , 1 , day , 50000
19.675168991088867 , 10.285853641056642  , q3 , 3 , 1 , day , 50000
23.80631923675537 , 9.682454809784689  , q4 , 3 , 1 , day , 50000
121.24735593795776 , 15.767907880127003  , q5 , 3 , 1 , day , 50000
56.751452684402466 , 18.827915434727604  , q6 , 3 , 1 , day , 50000
16.977415084838867 , 10.203891325873798  , q7 , 3 , 1 , day , 50000
56.13974928855896 , 16.057090466350825  , q1 , 3 , 1 , day , 50000
21.100813150405884 , 9.663712458692386  , q2 , 3 , 1 , day , 50000
20.096778869628906 , 9.604958872158274  , q3 , 3 , 1 , day , 50000
24.81541156768799 , 12.744400499131272  , q4 , 3 , 1 , day , 50000
114.66549158096313 , 15.880157216892382  , q5 , 3 , 1 , day , 50000
44.23693060874939 , 6.413829875829145  , q6 , 3 , 1 , day , 50000
12.024577856063843 , 3.1779441392795276  , q7 , 3 , 1 , day , 50000
52.14385986328125 , 7.521271415059998  , q1 , 3 , 1 , day , 100000
17.91483759880066 , 7.604481945050075  , q2 , 3 , 1 , day , 100000
16.37180805206299 , 5.781779890567529  , q3 , 3 , 1 , day , 100000
21.227962970733643 , 5.3085390479421735  , q4 , 3 , 1 , day , 100000
120.14341950416565 , 9.98200158008367  , q5 , 3 , 1 , day , 100000
53.63264441490173 , 7.451716974201436  , q6 , 3 , 1 , day , 100000
14.898959398269653 , 6.067701320050125  , q7 , 3 , 1 , day , 100000
51.5348744392395 , 7.362926631694664  , q1 , 3 , 1 , day , 100000
17.843748331069946 , 7.176784087762003  , q2 , 3 , 1 , day , 100000
16.667872667312622 , 6.545430875595199  , q3 , 3 , 1 , day , 100000
21.210542917251587 , 7.58196530808634  , q4 , 3 , 1 , day , 100000
117.18586921691895 , 10.77178997301774  , q5 , 3 , 1 , day , 100000
44.031808376312256 , 3.5444277743316634  , q6 , 3 , 1 , day , 100000
11.965198516845703 , 2.2012462348173587  , q7 , 3 , 1 , day , 100000
63.50518345832825 , 11.448537746132532  , q1 , 3 , 1 , day , 500000
26.786954402923584 , 5.9195678504366676  , q2 , 3 , 1 , day , 500000
26.29567265510559 , 6.586317436169809  , q3 , 3 , 1 , day , 500000
30.330703258514404 , 6.27996872585438  , q4 , 3 , 1 , day , 500000
139.1702926158905 , 17.18569242063463  , q5 , 3 , 1 , day , 500000
64.97621893882751 , 12.54002732936556  , q6 , 3 , 1 , day , 500000
26.027010679244995 , 7.857347051292785  , q7 , 3 , 1 , day , 500000
63.66629481315613 , 10.371096790833903  , q1 , 3 , 1 , day , 500000
29.09053683280945 , 7.638339090508239  , q2 , 3 , 1 , day , 500000
28.71073007583618 , 8.511538271201928  , q3 , 3 , 1 , day , 500000
30.699973106384277 , 8.344498614748082  , q4 , 3 , 1 , day , 500000
101.9899594783783 , 5.657194301591099  , q5 , 3 , 1 , day , 500000
43.70709538459778 , 2.5513443617028506  , q6 , 3 , 1 , day , 500000
11.707336902618408 , 0.7387846677968368  , q7 , 3 , 1 , day , 500000
42.21536993980408 , 4.316342351712146  , q1 , 3 , 1 , day , 1000
14.492717981338501 , 2.5961736308934698  , q2 , 3 , 1 , day , 1000
13.379936218261719 , 1.1123426396530858  , q3 , 3 , 1 , day , 1000
17.38226056098938 , 1.8751927719298953  , q4 , 3 , 1 , day , 1000
102.06873059272766 , 4.2521533391593715  , q5 , 3 , 1 , day , 1000
43.76535892486572 , 2.913612281298849  , q6 , 3 , 1 , day , 1000
11.330852508544922 , 0.8945818099877223  , q7 , 3 , 1 , day , 1000
42.35785245895386 , 4.339491133012048  , q1 , 3 , 1 , day , 1000
14.32908296585083 , 1.3486571227949697  , q2 , 3 , 1 , day , 1000
13.174610137939453 , 1.1508979099566747  , q3 , 3 , 1 , day , 1000
17.482502460479736 , 3.1475995694710592  , q4 , 3 , 1 , day , 1000
100.88267803192139 , 3.0523611576489955  , q5 , 3 , 1 , day , 1000
43.90962243080139 , 2.2959465648225854  , q6 , 3 , 1 , day , 1000
11.540626287460327 , 1.285797759360679  , q7 , 3 , 1 , day , 1000
65.46410799026489 , 9.072562031643887  , q1 , 3 , 1 , day , 1000000
36.22584581375122 , 4.908325088789195  , q2 , 3 , 1 , day , 1000000
31.966891288757324 , 5.135020277488427  , q3 , 3 , 1 , day , 1000000
36.31663799285889 , 4.986299040443959  , q4 , 3 , 1 , day , 1000000
125.47008395195007 , 12.594169140166697  , q5 , 3 , 1 , day , 1000000
57.288018465042114 , 8.550197533589687  , q6 , 3 , 1 , day , 1000000
21.869102716445923 , 4.886809912209725  , q7 , 3 , 1 , day , 1000000
55.64819574356079 , 7.3249363711842115  , q1 , 3 , 1 , day , 1000000
24.08908486366272 , 3.692762899211986  , q2 , 3 , 1 , day , 1000000
23.60399842262268 , 3.620075290585482  , q3 , 3 , 1 , day , 1000000
27.653673887252808 , 4.483184592508292  , q4 , 3 , 1 , day , 1000000
123.03351044654846 , 9.807794683888252  , q5 , 3 , 1 , day , 1000000
58.67213845252991 , 7.226381346996588  , q6 , 3 , 1 , day , 1000000
21.745606660842896 , 3.618062831414689  , q7 , 3 , 1 , day , 1000000
58.33295822143555 , 9.297709146135212  , q1 , 3 , 1 , day , 1000000
23.828967809677124 , 3.877513549601443  , q2 , 3 , 1 , day , 1000000
24.048330783843994 , 4.633376992080289  , q3 , 3 , 1 , day , 1000000
27.6951265335083 , 3.751992615160054  , q4 , 3 , 1 , day , 1000000
121.93768978118896 , 7.727367406299395  , q5 , 3 , 1 , day , 1000000
57.85094738006592 , 7.948406443493169  , q6 , 3 , 1 , day , 1000000
21.7881441116333 , 3.9407103705090862  , q7 , 3 , 1 , day , 1000000
56.585575342178345 , 7.258708453919958  , q1 , 3 , 1 , day , 1000000
23.520865440368652 , 4.009620398263615  , q2 , 3 , 1 , day , 1000000
23.310633897781372 , 3.1935228828825517  , q3 , 3 , 1 , day , 1000000
27.709022760391235 , 3.77232432771305  , q4 , 3 , 1 , day , 1000000
123.63531112670898 , 8.96336083924987  , q5 , 3 , 1 , day , 1000000
58.91724348068237 , 7.53284701315657  , q6 , 3 , 1 , day , 1000000
21.51460886001587 , 3.1917856968002587  , q7 , 3 , 1 , day , 1000000
